county,Democratic Ballot Received After Deadline,Democratic Certificate Missing,Democratic Certificate Not Signed,Democratic Grouped_together,Democratic Other,Democratic Signature Does Not Match,Other Ballot Received After Deadline,Other Certificate Missing,Other Certificate Not Signed,Other Grouped_together,Other Other,Other Signature Does Not Match,Republican Ballot Received After Deadline,Republican Certificate Missing,Republican Certificate Not Signed,Republican Grouped_together,Republican Other,Republican Signature Does Not Match,Unaffiliated Ballot Received After Deadline,Unaffiliated Certificate Missing,Unaffiliated Certificate Not Signed,Unaffiliated Grouped_together,Unaffiliated Other,Unaffiliated Signature Does Not Match,Ballot Received After Deadline,Certificate Missing,Certificate Not Signed,Grouped together,Other Reasons,Signature Does Not Match,Total_Rejected_Ballots,Ballot Received After Deadline(%),Certificate Missing(%),Certificate Not Signed(%),Grouped together(%),Other Reasons(%),Signature Does Not Match(%)
Atlantic,42.0,0.0,20.0,1.0,9.0,208.0,4.0,0.0,1.0,0.0,0.0,27.0,27.0,0.0,11.0,3.0,7.0,130.0,62.0,0.0,26.0,1.0,17.0,314.0,135.0,0.0,58.0,5.0,33.0,679.0,910,14.84,0.0,6.37,0.55,3.63,74.62
Bergen,121.0,1328.0,168.0,126.0,92.0,283.0,6.0,71.0,9.0,3.0,8.0,14.0,55.0,836.0,84.0,87.0,61.0,149.0,179.0,1457.0,147.0,196.0,103.0,403.0,361.0,3692.0,408.0,412.0,264.0,849.0,5986,6.03,61.68,6.82,6.88,4.41,14.18
Burlington,48.0,8.0,73.0,67.0,79.0,398.0,6.0,0.0,3.0,2.0,2.0,19.0,21.0,8.0,52.0,35.0,52.0,221.0,79.0,5.0,94.0,94.0,82.0,463.0,154.0,21.0,222.0,198.0,215.0,1101.0,1911,8.06,1.1,11.62,10.36,11.25,57.61
Camden,0.0,0.0,84.0,157.0,1.0,67.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,18.0,45.0,0.0,18.0,0.0,0.0,58.0,203.0,0.0,67.0,0.0,0.0,162.0,407.0,1.0,153.0,703,0.0,0.0,23.04,57.89,0.14,21.76
Cape May,6.0,14.0,2.0,0.0,36.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,9.0,74.0,0.0,0.0,57.0,1.0,16.0,61.0,0.0,3.0,83.0,1.0,31.0,150.0,2.0,3.0,179.0,3.0,367,8.45,40.87,0.54,0.82,48.77,0.82
Cumberland,14.0,39.0,42.0,36.0,5.0,105.0,0.0,4.0,4.0,2.0,0.0,9.0,12.0,12.0,21.0,25.0,9.0,62.0,37.0,28.0,45.0,33.0,7.0,211.0,63.0,83.0,112.0,96.0,21.0,387.0,761,8.28,10.91,14.72,12.61,2.76,50.85
Essex,0.0,4.0,448.0,161.0,58.0,444.0,0.0,0.0,8.0,3.0,2.0,10.0,0.0,0.0,68.0,34.0,14.0,72.0,0.0,0.0,335.0,87.0,49.0,387.0,0.0,4.0,859.0,285.0,123.0,913.0,2184,0.0,0.18,39.33,13.05,5.63,41.8
Gloucester,1.0,0.0,18.0,12.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,8.0,1.0,7.0,2.0,0.0,19.0,7.0,1.0,10.0,4.0,0.0,46.0,27.0,3.0,20.0,100,4.0,0.0,46.0,27.0,3.0,20.0
Hudson,159.0,1422.0,248.0,119.0,45.0,1040.0,8.0,51.0,15.0,4.0,1.0,63.0,27.0,301.0,35.0,17.0,8.0,240.0,168.0,698.0,106.0,50.0,23.0,757.0,362.0,2472.0,404.0,190.0,77.0,2100.0,5605,6.46,44.1,7.21,3.39,1.37,37.47
Hunterdon,3.0,58.0,15.0,4.0,1.0,18.0,1.0,7.0,2.0,0.0,0.0,2.0,9.0,110.0,49.0,21.0,4.0,39.0,27.0,101.0,59.0,13.0,7.0,70.0,40.0,276.0,125.0,38.0,12.0,129.0,618,6.47,44.66,20.23,6.15,1.94,20.87
Mercer,55.0,93.0,136.0,34.0,93.0,147.0,2.0,6.0,8.0,3.0,1.0,12.0,16.0,24.0,44.0,17.0,27.0,52.0,56.0,71.0,133.0,19.0,106.0,159.0,129.0,194.0,321.0,73.0,227.0,370.0,1314,9.82,14.76,24.43,5.56,17.28,28.16
Middlesex,1.0,4.0,1411.0,202.0,85.0,831.0,0.0,1.0,86.0,6.0,10.0,67.0,0.0,4.0,428.0,79.0,72.0,335.0,1.0,6.0,1784.0,204.0,115.0,1107.0,2.0,15.0,3709.0,491.0,282.0,2340.0,6837,0.03,0.22,54.25,7.18,4.12,34.23
Monmouth,46.0,0.0,63.0,151.0,830.0,322.0,5.0,0.0,5.0,9.0,53.0,35.0,57.0,3.0,82.0,173.0,851.0,364.0,121.0,2.0,116.0,221.0,1131.0,764.0,229.0,5.0,266.0,554.0,2865.0,1485.0,5403,4.24,0.09,4.92,10.25,53.03,27.48
Morris,36.0,1.0,57.0,32.0,88.0,106.0,7.0,0.0,14.0,1.0,9.0,10.0,48.0,1.0,75.0,23.0,111.0,91.0,100.0,0.0,120.0,29.0,111.0,170.0,191.0,2.0,266.0,85.0,319.0,377.0,1122,17.02,0.18,23.71,7.58,28.43,33.6
Ocean,0.0,117.0,118.0,63.0,84.0,233.0,0.0,22.0,11.0,2.0,12.0,41.0,0.0,235.0,178.0,184.0,141.0,642.0,0.0,297.0,198.0,138.0,145.0,866.0,0.0,671.0,505.0,387.0,382.0,1782.0,3727,0.0,18.0,13.55,10.38,10.25,47.81
Passaic,0.0,1.0,102.0,75.0,177.0,254.0,0.0,0.0,8.0,1.0,4.0,24.0,0.0,0.0,36.0,44.0,70.0,129.0,0.0,0.0,67.0,268.0,154.0,383.0,0.0,1.0,213.0,388.0,405.0,790.0,1797,0.0,0.06,11.85,21.59,22.54,43.96
Salem,2.0,79.0,60.0,5.0,4.0,37.0,0.0,2.0,5.0,0.0,0.0,4.0,0.0,58.0,31.0,2.0,0.0,45.0,0.0,102.0,59.0,3.0,1.0,73.0,2.0,241.0,155.0,10.0,5.0,159.0,572,0.35,42.13,27.1,1.75,0.87,27.8
Somerset,0.0,61.0,45.0,45.0,554.0,130.0,0.0,2.0,1.0,1.0,31.0,11.0,0.0,56.0,21.0,21.0,359.0,70.0,0.0,80.0,51.0,53.0,579.0,198.0,0.0,199.0,118.0,120.0,1523.0,409.0,2369,0.0,8.4,4.98,5.07,64.29,17.26
Sussex,12.0,1.0,19.0,13.0,5.0,145.0,0.0,0.0,3.0,1.0,1.0,20.0,13.0,1.0,48.0,37.0,16.0,222.0,24.0,1.0,50.0,13.0,6.0,347.0,49.0,3.0,120.0,64.0,28.0,734.0,992,4.94,0.3,12.1,6.45,2.82,73.99
Union,88.0,1717.0,402.0,168.0,33.0,603.0,6.0,47.0,12.0,4.0,2.0,27.0,26.0,580.0,102.0,50.0,7.0,164.0,113.0,1147.0,252.0,126.0,21.0,591.0,233.0,3491.0,768.0,348.0,63.0,1385.0,6284,3.71,55.55,12.22,5.54,1.0,22.04
Warren,4.0,45.0,6.0,2.0,3.0,132.0,1.0,6.0,0.0,0.0,0.0,10.0,6.0,95.0,16.0,3.0,8.0,244.0,10.0,94.0,13.0,2.0,1.0,269.0,21.0,240.0,35.0,7.0,12.0,655.0,970,2.16,24.74,3.61,0.72,1.24,67.53
